ŒI“Œ,20260801,“y,6:53,ƒvƒ`ƒvƒ‰ƒ“ƒX,,‰²,4,400,“¡‰ªŒ’ˆê,65.5,49.0,33.1,16.8,16.5,15.9,16.3,16.8
ŒI“Œ,20260801,“y,6:54,ƒuƒ‰ƒXƒgƒIƒt,,‰²,3,0,Î‹´Žç,66.3,49.4,32.9,16.5,16.9,16.5,16.4,16.5
ŒI“Œ,20260801,“y,6:54,ƒ}ƒ‹ƒxƒbƒN,,–Ä,3,0,âŒû’qN,69.2,51.5,34.3,16.9,17.7,17.2,17.4,16.9
ŒI“Œ,20260801,“y,6:56,ƒTƒ“ƒNƒTƒ“ƒX,,–Ä,2,–¢o‘–,¬ŒIŽÀ,64.5,48.1,31.2,15.5,16.4,16.9,15.7,15.5
ŒI“Œ,20260801,“y,6:56,ƒXƒ~ƒˆƒ“,,‰²,3,–¢o‘–,¬ŒIŽÀ,70.9,51.4,33.3,16.1,19.5,18.1,17.2,16.1
ŒI“Œ,20260801,“y,6:58,ƒJƒ“ƒVƒ“,,‰²,4,2400,¼‰€ãÄ‘¾,68.1,50.2,33.3,16.5,17.9,16.9,16.8,16.5
ŒI“Œ,20260801,“y,6:59,ƒIƒ‰ƒƒA,,‰²,3,0,¼‰€ãÄ‘¾,68.5,50.6,33.2,16.5,17.9,17.4,16.7,16.5
ŒI“Œ,20260801,“y,6:59,ƒtƒBƒIƒŒƒXƒgƒ‰[ƒ_,,–Ä,4,1500,™ŽR°‹I,69.4,49.5,33.0,16.2,19.9,16.5,16.8,16.2
ŒI“Œ,20260801,“y,6:59,ƒz[ƒ‹ƒhƒ~[ƒƒ“ƒX,,–Ä,3,400,¼‰€ãÄ‘¾,67.4,49.0,32.0,16.0,18.4,17.0,16.0,16.0
ŒI“Œ,20260801,“y,6:59,ƒƒCƒVƒ‡ƒEƒJƒVƒƒf,,‰²,5,1500,Šp“cWˆê,69.3,49.7,31.5,14.7,19.6,18.2,16.8,14.7
ŒI“Œ,20260801,“y,6:59,ƒƒCƒVƒ‡ƒEƒ‰ƒEƒ‹ƒX,,‰²,2,–¢o‘–,Šp“cWˆê,68.4,50.5,32.6,15.6,17.9,17.9,17.0,15.6
ŒI“Œ,20260801,“y,7:00,ƒVƒƒƒhƒEƒtƒ…[ƒŠ[,,‰²,6,3800,™ŽR°‹I,66.5,49.0,32.4,15.5,17.5,16.6,16.9,15.5
ŒI“Œ,20260801,“y,7:00,ƒXƒC[ƒvƒAƒ[ƒY,,‰²,6,2400,‹{’n‹M–«,62.7,46.8,31.2,15.4,15.9,15.6,15.8,15.4
ŒI“Œ,20260801,“y,7:00,ƒp[ƒtƒFƒNƒgƒpƒeƒB,,–Ä,3,–¢o‘–,‚‹´ˆêÆ,65.5,48.0,32.3,16.3,17.5,15.7,16.0,16.3
ŒI“Œ,20260801,“y,7:00,ƒuƒ‹[ƒTƒ“,,‰²,5,1900,‹{’n‹M–«,65.2,47.6,31.6,15.1,17.6,16.0,16.5,15.1
ŒI“Œ,20260801,“y,7:00,ƒ~[ƒ“ƒAƒƒbƒg,,–Ä,3,0,‹{’n‹M–«,66.6,48.8,32.2,16.4,17.8,16.6,15.8,16.4
ŒI“Œ,20260801,“y,7:00,ƒŠƒAƒ“ƒ}ƒJ,,‰²,3,0,‚‹´ˆêÆ,66.3,49.2,32.7,16.2,17.1,16.5,16.5,16.2
ŒI“Œ,20260801,“y,7:00,ƒ[ƒYƒ[ƒX,,‰²,8,900,‚‹´ˆêÆ,64.5,47.5,31.4,15.4,17.0,16.1,16.0,15.4
ŒI“Œ,20260801,“y,7:01,ƒTƒgƒmƒVƒƒƒCƒjƒ“ƒO,,‰²,4,3200,™ŽR°‹I,64.2,46.5,31.0,15.6,17.7,15.5,15.4,15.6
ŒI“Œ,20260801,“y,7:01,ƒtƒ‹[ƒcƒoƒXƒPƒbƒg,,‰²,2,0,‘Oì‹±Žq,70.3,51.9,34.2,17.0,18.4,17.7,17.2,17.0
ŒI“Œ,20260801,“y,7:01,ƒ|ƒbƒhƒnƒ“ƒ^[,,‰²,2,–¢o‘–,‘Oì‹±Žq,75.2,54.5,36.1,17.8,20.7,18.4,18.3,17.8
ŒI“Œ,20260801,“y,7:01,ƒ~ƒbƒL[ƒMƒƒƒ‰ƒ“,,‰²,3,–¢“o˜^,,64.1,47.6,32.0,16.1,16.5,15.6,15.9,16.1
ŒI“Œ,20260801,“y,7:02,ƒCƒ“ƒ^[ƒ|[ƒU[,,‰²,4,400,ˆäã’qŽj,64.9,47.4,31.2,15.6,17.5,16.2,15.6,15.6
ŒI“Œ,20260801,“y,7:02,ƒEƒCƒ“ƒgƒŠƒxƒ‹ƒK,,‰²,3,–¢“o˜^,,73.2,52.7,34.5,16.9,20.5,18.2,17.6,16.9
ŒI“Œ,20260801,“y,7:02,ƒG[ƒeƒ‹ƒ[ƒ€,,‰²,2,–¢o‘–,™ŽR°‹I,72.2,51.1,32.7,16.4,21.1,18.4,16.3,16.4
ŒI“Œ,20260801,“y,7:02,ƒMƒj[,,‰²,2,–¢“o˜^,,67.6,49.5,32.6,16.3,18.1,16.9,16.3,16.3
ŒI“Œ,20260801,“y,7:02,ƒWƒƒƒXƒeƒBƒ“ƒ‹ƒ}ƒ“,,‰²,3,400,™ŽR°‹I,67.5,48.4,31.1,15.1,19.1,17.3,16.0,15.1
ŒI“Œ,20260801,“y,7:02,ƒxƒŠƒ‹ƒAƒ“ƒ”ƒHƒ‹,,‰²,2,–¢“o˜^,,72.2,52.1,33.6,16.7,20.1,18.5,16.9,16.7
ŒI“Œ,20260801,“y,7:03,ƒ`ƒ‡ƒEƒXƒ^[,,–Ä,3,0,‰HŒŽ—F•F,63.5,47.4,31.3,15.7,16.1,16.1,15.6,15.7
ŒI“Œ,20260801,“y,7:03,ƒ~ƒXƒwƒ“ƒŠ[,,–Ä,3,400,‰HŒŽ—F•F,66.4,48.2,31.3,15.3,18.2,16.9,16.0,15.3
ŒI“Œ,20260801,“y,7:07,ƒCƒRƒ~ƒLƒ}ƒ‹,,‰²,3,0,X“c’¼s,71.1,53.4,34.7,16.5,17.7,18.7,18.2,16.5
ŒI“Œ,20260801,“y,7:07,ƒI[ƒƒ‰ƒ{ƒŒƒAƒŠƒX,,–Ä,3,0,‹g‰ª’C–í,54.0,39.7,25.7,12.2,14.3,14.0,13.5,12.2
ŒI“Œ,20260801,“y,7:07,ƒNƒŒƒXƒRƒhƒ‹ƒtƒBƒ“,,‰²,4,400,‰HŒŽ—F•F,66.7,48.3,31.8,15.7,18.4,16.5,16.1,15.7
ŒI“Œ,20260801,“y,7:07,ƒWƒƒƒXƒeƒBƒ“ƒŒƒrƒ“,,‰²,3,0,‹g‰ª’C–í,64.4,46.5,30.0,14.8,17.9,16.5,15.2,14.8
ŒI“Œ,20260801,“y,7:07,ƒŒƒ|ƒ[,,‰²,2,–¢“o˜^,,72.5,53.5,34.5,16.5,19.0,19.0,18.0,16.5
ŒI“Œ,20260801,“y,7:09,ƒGƒbƒZƒ“ƒVƒƒƒ‹ƒTƒ“,,‰²,2,–¢“o˜^,,68.6,51.1,34.0,16.8,17.5,17.1,17.2,16.8
ŒI“Œ,20260801,“y,7:09,ƒTƒ“ƒWƒ‹ƒ_[ƒ‹,,–Ä,3,0,–q‰Y[“¿,66.2,48.2,31.6,15.6,18.0,16.6,16.0,15.6
ŒI“Œ,20260801,“y,7:09,ƒTƒ“ƒ‰ƒCƒYƒ‚ƒƒwƒC,,‰²,2,–¢“o˜^,,69.4,51.3,33.7,16.3,18.1,17.6,17.4,16.3
ŒI“Œ,20260801,“y,7:10,ƒXƒeƒ‰ƒ”ƒFƒ“ƒg,,–Ä,2,–¢o‘–,•‰p’q,69.9,51.2,34.2,17.0,18.7,17.0,17.2,17.0
ŒI“Œ,20260801,“y,7:10,ƒyƒvƒ`ƒhƒŒƒIƒ“,,‰²,3,400,•‰p’q,67.4,49.0,31.8,15.7,18.4,17.2,16.1,15.7
ŒI“Œ,20260801,“y,7:12,ƒ[ƒhƒƒ‹ƒ”ƒFƒCƒ†,,‰²,3,400,’·’Jì_,66.0,48.6,31.7,15.8,17.4,16.9,15.9,15.8
ŒI“Œ,20260801,“y,7:13,ƒ~ƒbƒL[ƒRƒ“ƒhƒ‹,,‰²,4,400,‘å‹v•Û—´,69.7,50.2,32.8,16.0,19.5,17.4,16.8,16.0
ŒI“Œ,20260801,“y,7:13,ƒ‰ƒ“ƒcƒt[ƒg,,‰²,4,900,‘å‹v•Û—´,68.5,49.9,32.8,16.2,18.6,17.1,16.6,16.2
ŒI“Œ,20260801,“y,7:14,ƒ}ƒ”ƒB,,–Ä,3,900,–q‰Y[“¿,62.7,46.5,30.3,15.0,16.2,16.2,15.3,15.0
ŒI“Œ,20260801,“y,7:14,ƒŒƒbƒhƒvƒƒtƒFƒV[,,‰²,6,2400,‘å‹v•Û—´,65.5,48.6,32.1,15.8,16.9,16.5,16.3,15.8
ŒI“Œ,20260801,“y,7:15,ƒnƒ€ƒ^ƒ“,,‰²,3,0,•KŽl˜Y,66.0,49.6,33.2,16.5,16.4,16.4,16.7,16.5
ŒI“Œ,20260801,“y,7:17,ƒI[ƒ}ƒCƒ‰ƒbƒL[ƒ“,,–Ä,3,0,‚‹´N”V,66.6,48.5,31.5,15.7,18.1,17.0,15.8,15.7
ŒI“Œ,20260801,“y,7:17,ƒNƒ‰ƒCƒiƒŠ[ƒ[,,‰²,3,0,‚‹´N”V,64.9,46.6,29.7,14.7,18.3,16.9,15.0,14.7
ŒI“Œ,20260801,“y,7:17,ƒoƒŠƒIƒX,,‰²,3,400,•KŽl˜Y,66.7,48.6,31.1,15.2,18.1,17.5,15.9,15.2
ŒI“Œ,20260801,“y,7:17,ƒtƒBƒ‰[ƒG,,–Ä,3,400,‚‹´N”V,67.0,49.2,31.9,15.7,17.8,17.3,16.2,15.7
ŒI“Œ,20260801,“y,7:18,ƒA[ƒT[ƒoƒ[ƒY,,‰²,3,400,Ž›“‡—Ç,64.6,46.8,30.4,14.8,17.8,16.4,15.6,14.8
ŒI“Œ,20260801,“y,7:18,ƒJƒ‰ƒoƒbƒVƒ…,,‰²,3,0,Ž›“‡—Ç,67.0,48.5,31.8,15.7,18.5,16.7,16.1,15.7
ŒI“Œ,20260801,“y,7:19,ƒc[ƒn[ƒc,,‰²,2,0,Ž›“‡—Ç,65.6,47.7,30.9,15.3,17.9,16.8,15.6,15.3
ŒI“Œ,20260801,“y,7:19,ƒiƒEƒIƒAƒlƒ”ƒ@[,,‰²,3,400,Ž›“‡—Ç,66.5,48.2,31.9,15.5,18.3,16.3,16.4,15.5
ŒI“Œ,20260801,“y,7:25,ƒfƒBƒOƒjƒ_ƒhƒŒƒAƒ‹,,‰²,3,0,‹{“O,71.0,51.4,34.0,16.7,19.6,17.4,17.3,16.7
ŒI“Œ,20260801,“y,7:26,ƒEƒ‹ƒXƒ`ƒƒ[ƒW,,‰²,2,–¢o‘–,‘å‹´—EŽ÷,69.4,51.7,34.1,16.7,17.7,17.6,17.4,16.7
ŒI“Œ,20260801,“y,7:26,ƒŠƒAƒ‹ƒJƒ€ƒC,,‰²,2,–¢o‘–,‘å‹´—EŽ÷,69.9,52.3,34.4,17.1,17.6,17.9,17.3,17.1
ŒI“Œ,20260801,“y,7:27,ƒL[ƒr[ƒg,,‰²,3,0,‹{“O,65.9,48.9,32.3,16.3,17.0,16.6,16.0,16.3
ŒI“Œ,20260801,“y,7:27,ƒzƒEƒIƒEƒXƒJƒCƒnƒC,,‰²,3,0,‹{“O,67.1,49.4,32.7,16.1,17.7,16.7,16.6,16.1
ŒI“Œ,20260801,“y,7:32,ƒgƒ‰ƒCƒAƒ“ƒtƒpƒX,,–Ä,3,900,‹{“O,66.6,48.0,31.0,14.9,18.6,17.0,16.1,14.9
ŒI“Œ,20260801,“y,7:34,ƒL[ƒpƒtƒH[ƒ}[,,–Ä,5,1500,’Ò–ì‘×”V,64.9,45.8,29.1,14.2,19.1,16.7,14.9,14.2
ŒI“Œ,20260801,“y,7:36,ƒvƒbƒVƒ…ƒo[ƒ“,,‰²,2,–¢o‘–,‰HŒŽ—F•F,70.2,51.9,34.5,17.4,18.3,17.4,17.1,17.4
ŒI“Œ,20260801,“y,7:37,ƒXƒ}[ƒgƒs[ƒNƒX,,‰²,2,–¢“o˜^,,64.2,47.7,31.7,15.7,16.5,16.0,16.0,15.7
ŒI“Œ,20260801,“y,7:37,ƒfƒBƒ”ƒBƒjƒ_ƒbƒh,,‰²,2,–¢“o˜^,,71.6,52.3,34.2,17.3,19.3,18.1,16.9,17.3
ŒI“Œ,20260801,“y,7:37,ƒƒ“ƒ|ƒƒ“,,–Ä,3,0,’Ò–ì‘×”V,64.6,47.4,31.9,16.0,17.2,15.5,15.9,16.0
ŒI“Œ,20260801,“y,7:38,ƒAƒŒƒXƒgƒ‰ƒEƒ€,,‰²,2,–¢o‘–,²“¡—I‘¾,64.5,46.7,30.0,14.9,17.8,16.7,15.1,14.9
ŒI“Œ,20260801,“y,7:38,ƒVƒƒ[ƒŠ[ƒS[ƒ‹ƒh,,–Ä,5,400,²“¡—I‘¾,63.2,45.3,29.5,14.5,17.9,15.8,15.0,14.5
ŒI“Œ,20260801,“y,7:38,ƒhƒŠ[ƒyƒCƒ‹,,‰²,2,–¢o‘–,²“¡—I‘¾,64.5,47.1,30.6,15.3,17.4,16.5,15.3,15.3
ŒI“Œ,20260801,“y,7:38,ƒnƒMƒmƒAƒ‹ƒfƒoƒ‰ƒ“,,‰²,6,1500,²“¡—I‘¾,66.4,48.6,32.3,16.4,17.8,16.3,15.9,16.4
ŒI“Œ,20260801,“y,7:44,ƒiƒ€ƒ‰ƒ[ƒYƒ}ƒŠ[,,–Ä,5,2400,‰HŒŽ—F•F,66.2,48.5,32.1,15.8,17.7,16.4,16.3,15.8
ŒI“Œ,20260801,“y,7:45,ƒVƒ…ƒ”ƒ@ƒ‹ƒcƒŠ[ƒx,,–Ä,6,900,‰HŒŽ—F•F,62.7,45.4,29.3,14.4,17.3,16.1,14.9,14.4
ŒI“Œ,20260801,“y,7:48,ƒ}ƒ“ƒIƒuƒUƒ}ƒbƒ`,,‰²,4,1500,‚‹´‹`’‰,63.0,46.2,30.2,15.1,16.8,16.0,15.1,15.1
ŒI“Œ,20260801,“y,7:54,ƒvƒŠƒYƒ}ƒWƒR,,‰²,5,900,‚‹´‹`’‰,68.0,49.5,32.4,15.8,18.5,17.1,16.6,15.8
”ü‰Y,20260801,“y,4:56,ƒAƒ}ƒ“ƒwƒZƒ‹,,–Ä,3,0,å‚–¼³‹`,68.1,50.1,32.9,16.2,18.0,17.2,16.7,16.2
”ü‰Y,20260801,“y,4:56,ƒGƒ‰ƒ“,,‰²,5,1500,å‚–¼³‹`,68.9,51.1,33.4,16.6,17.8,17.7,16.8,16.6
”ü‰Y,20260801,“y,4:56,ƒeƒLƒTƒXƒoƒ[ƒY,,‰²,3,0,å‚–¼³‹`,68.7,51.0,33.3,16.5,17.7,17.7,16.8,16.5
”ü‰Y,20260801,“y,4:57,ƒAƒCƒr[ƒJƒCƒƒX,,–Ä,2,–¢o‘–,–qŒõ“ñ,66.6,49.4,32.3,16.5,17.2,17.1,15.8,16.5
”ü‰Y,20260801,“y,4:57,ƒAƒCƒr[ƒNƒƒmƒX,,‰²,2,–¢o‘–,–qŒõ“ñ,68.0,50.3,32.9,16.7,17.7,17.4,16.2,16.7
”ü‰Y,20260801,“y,4:57,ƒAƒbƒvƒ‹ƒUƒr[ƒg,,‰²,2,0,–{ŠÔ”E,74.7,55.8,37.1,18.7,18.9,18.7,18.4,18.7
”ü‰Y,20260801,“y,4:57,ƒCƒ“ƒgƒŠ[,,–Ä,2,–¢o‘–,”öŒ`˜aK,68.2,50.1,33.3,16.8,18.1,16.8,16.5,16.8
”ü‰Y,20260801,“y,4:57,ƒEƒBƒYƒAƒcƒCƒ“ƒNƒ‹,,‰²,3,0,–qŒõ“ñ,67.4,49.8,32.6,16.3,17.6,17.2,16.3,16.3
”ü‰Y,20260801,“y,4:57,ƒGƒCƒVƒ“ƒEƒ‹ƒNƒ“ƒf,,‰²,2,0,¨Ži˜a_,67.3,49.6,32.3,15.6,17.7,17.3,16.7,15.6
”ü‰Y,20260801,“y,4:57,ƒJƒiƒfƒ‹ƒyƒKƒTƒX,,–Ä,2,–¢o‘–,”öŒ`˜aK,70.9,51.1,33.4,16.0,19.8,17.7,17.4,16.0
”ü‰Y,20260801,“y,4:57,ƒKƒWƒ…ƒmƒŠ,,–Ä,5,1500,”öŒ`˜aK,69.9,50.5,32.9,15.9,19.4,17.6,17.0,15.9
”ü‰Y,20260801,“y,4:57,ƒLƒ^ƒmƒ‰ƒCƒuƒŠ[,,–Ä,4,900,–{ŠÔ”E,73.6,53.4,34.8,16.8,20.2,18.6,18.0,16.8
”ü‰Y,20260801,“y,4:57,ƒLƒ…[ƒ^ƒ“ƒ`ƒƒƒ“,,‰²,2,0,”öŒ`˜aK,67.2,49.4,32.7,16.3,17.8,16.7,16.4,16.3
”ü‰Y,20260801,“y,4:57,ƒZƒCƒEƒ“ƒpƒVƒ…[ƒg,,ƒZ,6,900,ãŒ´”Ž”V,65.2,47.6,31.4,15.9,17.6,16.2,15.5,15.9
”ü‰Y,20260801,“y,4:57,ƒgƒŠƒvƒeƒB[ƒN,,–Ä,2,0,˜a“c—Y“ñ,70.2,50.3,32.6,16.2,19.9,17.7,16.4,16.2
”ü‰Y,20260801,“y,4:57,ƒjƒVƒmƒAƒiƒxƒ‹,,–Ä,2,–¢o‘–,–{ŠÔ”E,73.1,53.2,34.7,16.8,19.9,18.5,17.9,16.8
”ü‰Y,20260801,“y,4:57,ƒtƒ@ƒCƒAƒ}ƒ“,,‰²,3,900,ãŒ´”Ž”V,66.0,48.2,31.9,15.9,17.8,16.3,16.0,15.9
”ü‰Y,20260801,“y,4:57,ƒzƒEƒIƒEƒoƒgƒ‰[,,‰²,3,0,”öŒ`˜aK,67.8,51.0,34.4,17.5,16.8,16.6,16.9,17.5
”ü‰Y,20260801,“y,4:57,ƒ‚ƒi[ƒNƒXƒ”ƒ@ƒ‰[,,‰²,2,–¢o‘–,–qŒõ“ñ,67.7,50.0,32.8,16.4,17.7,17.2,16.4,16.4
”ü‰Y,20260801,“y,4:58,ƒCƒ“ƒrƒ“ƒVƒuƒ‹ƒpƒp,,‰²,5,5850,ˆÉ“¡‘åŽm,65.1,48.1,31.8,15.6,17.0,16.3,16.2,15.6
”ü‰Y,20260801,“y,4:58,ƒEƒCƒ“ƒ[ƒOƒi[,,‰²,2,400,•ŽsN’j,68.5,51.2,34.3,17.3,17.3,16.9,17.0,17.3
”ü‰Y,20260801,“y,4:58,ƒM[ƒƒJƒXƒ^ƒ‹,,‰²,6,1500,ˆÉ“¡‘åŽm,65.8,48.7,31.9,16.0,17.1,16.8,15.9,16.0
”ü‰Y,20260801,“y,4:58,ƒNƒŠƒK[ƒŒ,,‰²,2,–¢o‘–,•ŽsN’j,66.4,49.7,33.2,16.7,16.7,16.5,16.5,16.7
”ü‰Y,20260801,“y,4:58,ƒRƒXƒ‚ƒTƒKƒ‹ƒ}[ƒ^,,ƒZ,6,1500,‰Ã“¡‹Ms,64.5,48.7,32.5,16.3,15.8,16.2,16.2,16.3
”ü‰Y,20260801,“y,4:58,ƒRƒXƒ‚ƒm[ƒ`ƒ‰ƒX,,‰²,2,–¢o‘–,ˆÉ“¡‘åŽm,65.4,48.5,31.9,16.0,16.9,16.6,15.9,16.0
”ü‰Y,20260801,“y,4:58,ƒVƒ…ƒyƒ‹ƒŠƒ“ƒO,,‰²,3,400,‰Ã“¡‹Ms,63.2,46.6,30.8,14.9,16.6,15.8,15.9,14.9
”ü‰Y,20260801,“y,4:58,ƒXƒŠ[ƒs[ƒX,,ƒZ,4,2400,•ˆä—º,64.8,48.6,32.3,16.2,16.2,16.3,16.1,16.2
”ü‰Y,20260801,“y,4:58,ƒXƒ”ƒFƒ“ƒK[ƒŠ,,‰²,2,–¢o‘–,‰Ã“¡‹Ms,64.3,47.2,31.2,15.8,17.1,16.0,15.4,15.8
”ü‰Y,20260801,“y,4:58,ƒX[ƒp[ƒ†ƒ^ƒJ,,‰²,2,0,•ˆä—º,64.8,48.5,32.0,15.8,16.3,16.5,16.2,15.8
”ü‰Y,20260801,“y,4:58,ƒeƒ“ƒNƒEƒnƒbƒg,,–Ä,6,400,‰Á“¡˜aG,66.3,50.0,33.7,17.5,16.3,16.3,16.2,17.5
”ü‰Y,20260801,“y,4:58,ƒiƒXƒmƒ\ƒiƒ^,,‰²,4,0,•ˆä—º,64.6,48.0,32.0,16.2,16.6,16.0,15.8,16.2
”ü‰Y,20260801,“y,4:58,ƒiƒ€ƒ‰ƒAƒ‰ƒoƒC,,‰²,2,–¢o‘–,•ŽsN’j,67.2,48.5,31.8,15.6,18.7,16.7,16.2,15.6
”ü‰Y,20260801,“y,4:58,ƒm[ƒuƒ‹ƒAƒNƒg,,–Ä,6,400,ãŒ´”Ž”V,67.6,48.9,31.5,16.1,18.7,17.4,15.4,16.1
”ü‰Y,20260801,“y,4:58,ƒsƒRƒvƒŠƒ“ƒZƒX,,–Ä,3,0,ˆÉ“¡‘åŽm,64.0,47.1,31.4,15.5,16.9,15.7,15.9,15.5
”ü‰Y,20260801,“y,4:58,ƒxƒ‹ƒ‰ƒ“ƒRƒ“ƒgƒ‹,,–Ä,3,0,ˆÉ“¡‘åŽm,65.0,47.9,31.3,15.5,17.1,16.6,15.8,15.5
”ü‰Y,20260801,“y,4:58,ƒ‚ƒ“ƒTƒ“ƒAƒ~ƒ…ƒUƒ“,,–Ä,2,0,–qŒõ“ñ,70.6,52.3,34.8,17.2,18.3,17.5,17.6,17.2
”ü‰Y,20260801,“y,4:59,ƒAƒ‹ƒ”ƒBƒA,,‰²,5,160,˜a“c—Y“ñ,66.8,49.6,32.8,16.4,17.2,16.8,16.4,16.4
”ü‰Y,20260801,“y,4:59,ƒCƒkƒ{ƒEƒmƒAƒTƒq,,–Ä,3,400,’†ŠÚ‰p“ñ,68.1,49.5,33.0,16.6,18.6,16.5,16.4,16.6
”ü‰Y,20260801,“y,4:59,ƒEƒbƒvƒwƒŠ[ƒA,,‰²,3,400,•Šâ—zˆê,66.6,48.7,31.3,15.6,17.9,17.4,15.7,15.6
”ü‰Y,20260801,“y,4:59,ƒLƒ~ƒnƒXƒR[ƒ‹,,‰²,5,900,‰Á“¡ªO,68.4,49.9,33.1,16.4,18.5,16.8,16.7,16.4
”ü‰Y,20260801,“y,4:59,ƒRƒXƒ‚ƒ‚ƒmƒ|ƒŠ[,,–Ä,2,0,‘Š‘òˆè,64.0,46.9,31.0,15.3,17.1,15.9,15.7,15.3
”ü‰Y,20260801,“y,4:59,ƒS[ƒXƒgƒ~ƒXƒeƒŠ[,,‰²,2,–¢“o˜^,,66.3,48.4,31.7,15.5,17.9,16.7,16.2,15.5
”ü‰Y,20260801,“y,4:59,ƒTƒ“ƒf[ƒp[ƒeƒB[,,ƒZ,3,400,‘Š‘òˆè,64.9,48.0,31.6,16.1,16.9,16.4,15.5,16.1
”ü‰Y,20260801,“y,4:59,ƒVƒ…ƒAƒVƒ“ƒO,,–Ä,2,0,‘Š‘òˆè,69.9,52.0,34.6,18.0,17.9,17.4,16.6,18.0
”ü‰Y,20260801,“y,4:59,ƒ[ƒtƒ@[ƒeƒ\[ƒ,,‰²,3,400,ŒI“c“O,64.5,47.6,31.4,15.9,16.9,16.2,15.5,15.9
”ü‰Y,20260801,“y,4:59,ƒgƒ‰ƒ“ƒTƒ‹ƒsƒi,,‰²,2,0,’†ŠÚ‰p“ñ,68.3,49.7,33.0,16.6,18.6,16.7,16.4,16.6
”ü‰Y,20260801,“y,4:59,ƒr[ƒr[ƒAƒWƒƒƒCƒ‹,,‰²,3,900,’†ŠÚ‰p“ñ,67.9,49.7,32.9,16.4,18.2,16.8,16.5,16.4
”ü‰Y,20260801,“y,5:00,ƒAƒIƒCƒXƒ~ƒŒ,,–Ä,2,–¢o‘–,‰Á“¡ªO,71.4,53.3,34.8,17.4,18.1,18.5,17.4,17.4
”ü‰Y,20260801,“y,5:00,ƒAƒNƒgƒŒƒXƒT[ƒW,,–Ä,2,–¢o‘–,’†ìŒö¬,70.4,52.6,34.5,17.4,17.8,18.1,17.1,17.4
”ü‰Y,20260801,“y,5:00,ƒAƒ‹ƒeƒB[ƒm,,‰²,3,0,ˆÉâdM,66.5,48.4,31.4,16.1,18.1,17.0,15.3,16.1
”ü‰Y,20260801,“y,5:00,ƒCƒZƒbƒZƒC,,–Ä,3,0,ˆÉ“¡Lˆê,74.5,54.4,36.2,18.4,20.1,18.2,17.8,18.4
”ü‰Y,20260801,“y,5:00,ƒCƒ“ƒUƒ_[ƒN,,–Ä,2,0,ˆÉ“¡Lˆê,74.2,54.0,35.4,17.9,20.2,18.6,17.5,17.9
”ü‰Y,20260801,“y,5:00,ƒJƒ“ƒt[ƒq[ƒ[,,‰²,3,0,“Iê‹Ï,72.2,52.1,33.7,16.9,20.1,18.4,16.8,16.9
”ü‰Y,20260801,“y,5:00,ƒLƒ‡ƒEƒGƒCƒnƒ‹,,–Ä,3,0,ˆÉâdM,66.7,48.5,31.5,16.1,18.2,17.0,15.4,16.1
”ü‰Y,20260801,“y,5:00,ƒLƒ“ƒoƒŠ[,,‰²,2,–¢o‘–,ˆÉ“¡Lˆê,74.1,53.6,35.2,17.4,20.5,18.4,17.8,17.4
”ü‰Y,20260801,“y,5:00,ƒNƒŠƒAƒNƒH[ƒc,,‰²,4,0,“Iê‹Ï,72.6,52.6,34.1,16.8,20.0,18.5,17.3,16.8
”ü‰Y,20260801,“y,5:00,ƒRƒXƒ‚ƒfƒ…ƒAƒŠƒYƒ€,,‰²,2,–¢o‘–,ˆÉ“¡Lˆê,74.3,54.4,36.2,18.6,19.9,18.2,17.6,18.6
”ü‰Y,20260801,“y,5:00,ƒWƒƒƒbƒNƒiƒ_ƒ‹,,‰²,3,400,ˆÉâdM,66.0,48.4,31.3,15.6,17.6,17.1,15.7,15.6
”ü‰Y,20260801,“y,5:00,ƒXƒyƒ‹ƒLƒƒƒXƒ^[,,–Ä,6,730,å‚–¼—˜O,53.3,38.9,25.4,12.3,14.4,13.5,13.1,12.3
”ü‰Y,20260801,“y,5:00,ƒXƒ}[ƒgƒŒƒCƒi,,–Ä,3,0,‰Á“¡ªO,71.8,53.4,35.2,17.7,18.4,18.2,17.5,17.7
”ü‰Y,20260801,“y,5:00,ƒZƒ“ƒWƒ…ƒS[ƒ‹ƒh,,‰²,2,–¢o‘–,ÎŒI—´•F,72.6,53.4,35.0,17.2,19.2,18.4,17.8,17.2
”ü‰Y,20260801,“y,5:00,ƒ\ƒjƒbƒNƒEƒF[ƒu,,‰²,2,0,ÎŒI—´•F,73.4,54.0,35.5,17.9,19.4,18.5,17.6,17.9
”ü‰Y,20260801,“y,5:00,ƒeƒCƒNƒ†ƒAƒ^ƒCƒ€,,‰²,2,–¢o‘–,’†ìŒö¬,71.7,53.1,34.5,16.6,18.6,18.6,17.9,16.6
”ü‰Y,20260801,“y,5:00,ƒfƒ‹ƒ}ƒeƒCƒl,,‰²,3,0,“Iê‹Ï,72.7,52.6,34.2,17.1,20.1,18.4,17.1,17.1
”ü‰Y,20260801,“y,5:00,ƒjƒVƒmƒŒƒW[ƒi,,–Ä,2,–¢o‘–,‰Á“¡ªO,71.4,52.9,34.6,17.1,18.5,18.3,17.5,17.1
”ü‰Y,20260801,“y,5:00,ƒ}ƒCƒlƒ‹ƒAƒEƒ‹ƒ€,,‰²,4,500,ˆÉ“¡Lˆê,73.5,53.2,34.5,16.7,20.3,18.7,17.8,16.7
